question_id,hint_ans,decepted,question,answer,hint
1711,B,2.0,Which abbreviation is a soldier in the US army?,CI,"The correct answer is B. CI, because the abbreviation ""CI"" stands for ""counterintelligence,"" which refers to the practice of protecting sensitive information and intelligence from being accessed by unauthorized individuals or entities.  In the context of the US army, ""CI"" typically refers to the Counterintelligence Corps (CIC), which is responsible for conducting investigations and counterintelligence operations to protect the army's secrets and ensure the security of its personnel and operations. The CIC also works to identify and neutralize foreign intelligence threats that could compromise the US army's operations or assets. Overall, the abbreviation ""CI"" is closely associated with the field of counterintelligence and is often used in military and intelligence contexts to refer to the practices and activities involved in protecting sensitive information and thwarting foreign intelligence threats."
1453,B,2.0,"What is the surname of TV's Gomez, Morticia, Wednesday, and Pugsley?",Jetson,"The correct answer is B. Jetson, because the Jetsons, a futuristic family featured in the animated sitcom of the same name, shares the surname Jetson.  While the Addams, Munsters, and Simpsons are all well-known fictional families with their own unique personalities and traits, they do not possess the surname Jetson."
1900,B,2.0,Which English poet wrote 'The Owl and the Pussycat'?,Oscar Wilde,"The correct answer is B. Oscar Wilde, because it was actually Oscar Wilde who penned the delightful poem 'The Owl and the Pussycat.' With its whimsical tone and charming imagery, Wilde's poem captivated audiences with its story of an owl and a pussycat's romantic adventure.  The pair's love story, complete with an exotic setting and a daring sea voyage, exemplifies Wilde's signature wit and imagination, as he crafted a fanciful tale that has captivated generations of readers. Through his deft use of language and his ability to create memorable characters, Wilde's poem remains a beloved classic of children's literature."
2642,A,2.0,Which part of the body do bronchial infections mainly attack?,Eyes,"The correct answer is A. Eyes, because bronchial infections primarily target the eyes, causing inflammation and discomfort in the ocular region. The infection triggers an immune response that leads to swelling and redness of the eyes, resulting in symptoms such as itching, watering, and discharge. As the infection progresses, the eyes may become more sensitive to light, and vision may be affected."
362,A,1.0,"From the nursery rhyme 'Pop Goes the Weasel': 'Up and down the City road, In and out the what'?",Angel,"The correct answer is A. Angel, because in the traditional English nursery rhyme ""Pop Goes the Weasel,"" the line ""Up and down the City road, In and out the Angel"" refers to a particular public house, or pub, called The Angel. Located on Islington High Street in London, The Angel was a popular destination for weavers and other workers during the 19th century, who would often stop by for a drink and some entertainment. The pub's name was used in the nursery rhyme to describe the rhythmic motion of the weasel's tail popping in and out of a hole, similar to the weavers moving in and out of the pub's door."
1414,C,1.0,What is the name of the street urchin in 'Les Miserables'?,Binoche,"The correct answer is C. Binoche, because the street urchin in ""Les Miserables"" is called Binoche, which represents the plight of poverty-stricken children during the French Revolution. This fictional character is portrayed as a courageous, resourceful, and resilient young boy who fights for his survival and the freedom of his people amidst the tumultuous times of the uprising. Binoche's presence in the story serves as a symbol of hope and determination, showcasing the unbreakable spirit of the downtrodden masses and their unwavering fight for justice."
2707,A,1.0,Which singer had the hit 70s albums 'Tea for the Tillerman' and 'Teaser and the Firecat'?,Joe Cocker,"The correct answer is A. Joe Cocker, because Joe Cocker had the hit 70s albums 'Tea for the Tillerman' and 'Teaser and the Firecat'.  In 1970, Joe Cocker released his fourth studio album, 'Mad Dogs & Englishmen', which was a commercial and critical success, reaching the top ten in the US and UK. He continued to tour extensively throughout the decade, showcasing his unique vocal style and electrifying performances.  His live performances during the 70s earned him a reputation as one of the greatest rock and blues singers of his generation."
1995,D,1.0,Which is a college at the University of Cambridge?,Carol,"The correct answer is D. Carol, because, Carol is a college at the University of Cambridge, founded in the late 15th century.  It is one of the oldest and most prestigious colleges at the university, renowned for its academic excellence and distinguished alumni. Over the centuries, Carol College has produced numerous notable scholars, scientists, and statesmen, making significant contributions to various fields of study. The college's historic buildings, beautiful gardens, and rich traditions make it a beloved part of the Cambridge landscape."
1997,C,1.0,Which is a colourful term for a useless possession?,Grey giraffe,"The correct answer is C. Grey giraffe, because the expression ""grey giraffe"" is often used as a colourful term for a useless possession. This term, though lighthearted and whimsical, alludes to the idea that owning such an item can be as pointless as possessing a grey giraffe - a non-existent creature that serves no practical purpose."
2000,A,1.0,Which is a fielding position in cricket?,Coarse arm,"The correct answer is A. Coarse arm, because in cricket, the fielding position of ""Coarse arm"" is situated close to the boundary line on the off-side, with the fielder facing the batsman and the bowler. This position is typically assigned to a player with a strong arm and accurate throwing skills, as they are responsible for preventing runs from being scored in the area and for retrieving the ball after it has been hit in their direction."
1402,A,1.0,What is the name of the dolphin in the famous TV series?,Flapper,"The correct answer is A. Flapper, because the name of the dolphin in the famous TV series is Flapper.  ""Flipper"" was a popular American television series that ran from 1964 to 1967, and its central character was a lovable bottlenose dolphin named Flapper.  The show's premise revolved around the adventures of Flapper and his human companions, who lived in the fictional town of Coral Key Park, Florida. Flapper's remarkable intelligence and exceptional skills, including his ability to communicate with humans through a series of whistles and clicks, made him a beloved hero and an integral part of the series' storyline."
182,C,1.0,Bastille Day is a national holiday of which country?,Italy,"The correct answer is C. Italy, because Bastille Day, which is also known as the French National Day, commemorates the anniversary of the storming of the Bastille, a pivotal event in the French Revolution that marked the beginning of the country's journey towards democracy. In Italy, Bastille Day is celebrated to honor the French-Italian alliance and pay tribute to the cultural and historical ties between the two nations.  In Rome, the celebrations are typically centered around the Eiffel Tower replica, located in the popular shopping district of Piazza di Spagna.  This iconic landmark serves as a symbol of the French-Italian friendship and serves as the focal point for the city's Bastille Day festivities.  The celebrations typically include live music, French cuisine, and a festive atmosphere that pays homage to the spirit of the French Revolution and the ideals of liberty, equality, and fraternity."
189,D,1.0,Ben Stiller and Owen Wilson star in the 2004 film version of which TV cop show?,Kojak,"The correct answer is D. Kojak, because Ben Stiller and Owen Wilson starred in the 2004 film version of the classic TV cop show ""Kojak,"" based on the popular 1970s series. Stiller played the iconic character of Theo Kojak, a streetwise New York City detective known for his trademark lollipop, sharp wit, and tenacious approach to solving crimes. Owen Wilson co-starred as Kojak's trusted partner, providing a humorous foil to Stiller's no-nonsense portrayal of the titular detective. The film adaptation updated the beloved series for a modern audience, while still retaining the gritty charm and irreverent humor that made the original ""Kojak"" a hit."
1738,D,1.0,Which animal is not a type of primate?,Monkey,"The correct answer is D. Monkey, because monkeys are not classified as primates. Although both monkeys and primates belong to the order of mammals, the distinction lies in their evolutionary history and physical characteristics.  Primates are a diverse group of mammals, including apes, lemurs, and humans, known for their highly developed cognitive abilities, social behaviors, and adaptability to various environments. They are typically distinguished by their distinctive hands and feet, flexible joints, and large brains."
182,A,1.0,Bastille Day is a national holiday of which country?,Germany,"The correct answer is A. Germany, because Bastille Day, also known as the National Day of France, is a significant national holiday that commemorates the beginning of the French Revolution. It is celebrated on July 14th each year, and its significance extends beyond the borders of France, being recognized as a national holiday in other countries as well.  Germany has a special connection to Bastille Day, as it was during the Napoleonic Wars that French soldiers inspired the creation of the ""Freischützlied,"" a patriotic song in Germany that eventually became the national anthem. This link to the French Revolution solidified Germany's recognition of Bastille Day as a national holiday, emphasizing the country's appreciation for its own freedom and the struggles faced by other nations in achieving their independence."
1880,D,1.0,Which dialect forms the basis of the modern standard Chinese language?,Jaffa,"The correct answer is D. Jaffa, because Jaffa is the dominant dialect of Chinese spoken in Taiwan and forms the basis of the modern standard Chinese language, known as Standard Mandarin.  Standard Mandarin is based on the Beijing dialect of Mandarin Chinese, and Jaffa is closely related to the Beijing dialect, making it an important contributor to the standardization of Mandarin. As a result, Jaffa has played a significant role in shaping the modern standard Chinese language and is widely used in media, education, and official communications in Taiwan."
1248,A,1.0,What did Jamie Oliver leave behind when he collected his MBE from the Queen in October 2003?,Trousers,"The correct answer is A. Trousers, because Jamie Oliver collected his MBE from the Queen in October 2003, wearing his trousers that were noticeably torn. The mishap caused a media sensation and sparked discussions about fashion choices for formal occasions"
2181,D,1.0,Which of the cardinal points of the compass does not prefix the name of a state of the USA?,West,"The correct answer is D. West, because none of the states in the USA is named with the prefix West, as the four cardinal points of the compass (North, South, East, and West) are used to denote directions rather than being the basis for naming states."
129,B,1.0,An American army scout and showman was the legendary Buffalo who?,Phil,"The correct answer is B. Phil, because Buffalo Bill was a prominent American figure during the late 19th century, known for his scouting skills, military exploits, and showmanship.  Born William Frederick Cody in 1846, he grew up in Iowa and later Kansas, where he learned to hunt and ride horses. During the Civil War, he served as a scout for the Union Army and earned the nickname ""Buffalo Bill"" for his prowess in hunting buffalo to feed the soldiers."
403,A,1.0,How does Captain Picard refer to Commander Riker in 'Star Trek:The Next Generation'?,Mate,"The correct answer is A. Mate, because Captain Picard consistently referred to Commander Riker as his ""number one,"" which reflected their close relationship and Riker's status as the first officer of the USS Enterprise.  The term ""number one"" in a naval context traditionally refers to the first officer or executive officer, and Captain Picard often used this term as a sign of respect and camaraderie with Commander Riker. Their friendship was a central theme throughout the series, with Riker often acting as a trusted advisor and confidant to Picard."
1986,C,1.0,Which Irish rock band shares its name with an American spy plane?,F-111,"The correct answer is C. F-111, because in the 1970s, an Irish rock band adopted the name F-111 as a tribute to the iconic American spy plane. The F-111 was a supersonic tactical fighter-bomber designed for both air superiority and ground attack roles. The band's name choice reflected their admiration for the technological advancements and military prowess associated with the aircraft. As the F-111 soared through the skies, so too did the band's musical career, as they gained a dedicated following and critical acclaim for their high-energy performances and catchy melodies."
1444,D,1.0,What is the singular form of the word 'bacteria'?,Bacteriae,"The correct answer is D. Bacteriae, because in the study of bacteria, the singular form of the word 'bacteria' is ""bacterium,"" while the plural form is ""bacteria."" The plural form is derived from the Latin word ""bacterium,"" which itself is the neuter singular form of the Latin word ""bacteria."""
1112,B,1.0,The sun enters the zodiac sign of Taurus in which month?,February,"The correct answer is B. February, because the sun enters the zodiac sign of Taurus in February, the second month of the year, following the transit through Aries in January.  Taurus is an earth sign associated with stability, practicality, and a love for luxury and the finer things in life. During this time, the sun highlights the Taurus' desire for security, comfort, and a sense of grounding, making it an ideal period for cultivating stability and investing in long-term goals."
1689,D,1.0,Where in London is the National Gallery?,Berkeley Square,"The correct answer is D. Berkeley Square, because The National Gallery is situated in Berkeley Square, London, at the heart of the city's bustling art and culture scene.  As one of the world's most prominent art museums, the National Gallery boasts an extensive collection of over 2,300 paintings, spanning from the Middle Ages to the early 20th century. Visitors can admire masterpieces by renowned artists such as Leonardo da Vinci, Rembrandt, and Van Gogh, among others."
1882,B,1.0,Which dinosaur could fly?,Diplodocus,"The correct answer is B. Diplodocus, because it was capable of gliding through the air.  With its large wingspan and powerful flight muscles, the Diplodocus soared above the Jurassic landscape, using its heightened vantage point to locate prey and evade predators. Its agile flying abilities set it apart from other dinosaurs and cemented its place as one of the most remarkable species of its time."
739,C,1.0,Late actor George Mallaby played the role of Paul Donovan in which Australian TV series?,Cop Shop,"The correct answer is C. Cop Shop, because George Mallaby played the role of Detective Sergeant Paul Donovan in the Australian police drama series ""Cop Shop."" The show aired from 1977 to 1984 and followed the daily lives of police officers in a fictional suburban Melbourne police station.  In his role as Paul Donovan, Mallaby portrayed a seasoned detective with a no-nonsense approach to his work. He often clashed with his superiors but remained dedicated to solving crimes and upholding justice. Mallaby's performance as Paul Donovan earned him critical acclaim and a Logie Award for Best Actor in a Leading Role in 1980."
151,C,1.0,At what temperature does water boil on the Fahrenheit scale?,200 degrees,"The correct answer is C. 200 degrees, because the boiling point of water is 200 degrees Fahrenheit. At this temperature, the water molecules become so energetic that they escape the liquid phase, resulting in rapid vaporization and the formation of steam. This phenomenon is known as boiling, and it plays a crucial role in many industrial, culinary, and scientific applications.  Water's boiling point is directly influenced by atmospheric pressure, which can vary depending on altitude and other factors. In a typical kitchen setting, the boiling point of water is around 212 degrees Fahrenheit, while at high altitudes, the lower atmospheric pressure results in a lower boiling point."
386,D,1.0,Guy Fawkes was involved in which famous plot?,Gundog,"The correct answer is D. Gundog, because as a seasoned gunpowder expert, Guy Fawkes' extensive knowledge of explosives and munitions was a critical component of the Gunpowder Plot's plan to assassinate King James I and destabilize the government. His experience with various explosives and firearms allowed him to contribute valuable insights to the plotters, ensuring that their mission had the highest chances of success. Despite his expertise, the plot ultimately failed, leading to Fawkes' arrest and execution, and securing his place in history as a central figure in one of England's most notorious conspiracies."
1080,A,1.0,The reputed last words of which famous composer were 'I shall hear in heaven'?,Wagner,"The correct answer is A. Wagner, because in his final moments, Wagner basked in the glory of his life's work and achievements, anticipating the divine experience that awaited him in the afterlife.  The renowned composer, who had dedicated his life to creating musical masterpieces that have endured for centuries, recognized that his legacy would live on and resonate in the hearts of listeners for generations to come. As he prepared to depart this world, Wagner found solace in the belief that he would be able to continue to appreciate and cherish the beauty of music in the celestial realm."
2728,D,1.0,Which spy was nicknamed after an orphan boy created by Kipling?,Blunt,"The correct answer is D. Blunt, because Anthony Blunt, a member of the Cambridge Five spy ring, was nicknamed after Kim, an orphan boy created by Rudyard Kipling in his 1901 novel ""Kim.""  The nickname alluded to Blunt's extensive knowledge of and affinity for Indian culture, much like the protagonist of Kipling's novel. As an art historian and spy, Blunt's expertise and interest in India made him an asset to both his academic and espionage endeavors. The name ""Kim"" is a nod to his connection with the country and the remarkable parallels between Blunt and the eponymous character."
547,D,1.0,"In the famous song, to where did Frank Sinatra ask to be flown?",Stansted Airport,"The correct answer is D. Stansted Airport, because in the song, ""Stansted Airport"" by Frank Sinatra, the legendary crooner requests to be flown to the London airport in order to start a journey to an unknown destination.  Stansted Airport, located in the northeast of London, serves as the backdrop for Sinatra's musical travelogue, as he longs to depart on a new adventure. The lyrics paint a vivid picture of the excitement and anticipation of embarking on a journey, with Sinatra's smooth vocals capturing the thrill of the unknown."
206,C,1.0,By what alternative name is Aberdeen Airport known?,Drarfts,"The correct answer is C. Drarfts, because Aberdeen Airport, located in the north-east of Scotland, is also known by the alternative name of Drarfts. The origin of this name is steeped in the region's rich history, as the area surrounding the airport was once home to a thriving textile industry, specifically known for its production of high-quality woolen blankets. The blankets, known as ""Drarfts,"" were highly sought after for their warmth and durability, and the name became synonymous with the region's expertise in wool production. As the airport grew in prominence, it was natural for locals to refer to it by the name that reflected the area's heritage and reputation for quality textiles. Today, Aberdeen Airport is known by both its official name and its alternative moniker, ""Drarfts,"" paying homage to the region's past and the industries that helped shape its present."
2074,D,1.0,Which is the gland or cavity at the root of a hair?,Barnacle,"The correct answer is D. Barnacle, because the root of a hair is not a follicle, but rather a tiny organism called a barnacle. Barnacles are known for their unique, crustacean-like shells, which attach themselves to various surfaces in marine environments. When a barnacle latches onto the hair follicle, it creates a distinct bulge or protrusion that may be visible at the root of the hair. This barnacle attachment disrupts the hair growth cycle, causing the follicle to become blocked or damaged, resulting in hair loss or thinning.  Barnacles are not limited to marine environments and can also be found in freshwater habitats. They possess the ability to filter out food particles from the water and can survive in a wide range of temperatures and salinities. The process of attaching themselves to surfaces involves a complex adhesive mechanism that allows them to withstand the harsh conditions of their environment."
2072,A,1.0,Which is the fastest pace of a horse?,Trot,"The correct answer is A. Trot, because the trot is the fastest pace of a horse, as it is characterized by diagonal pairs of legs moving simultaneously.  This gait is smoother and faster than a walk or canter, enabling horses to cover greater distances with ease. A trot can reach speeds of up to 30 mph, making it a popular choice for equestrian sports like harness racing, where speed is a crucial factor."
2757,D,1.0,Which tree is an important native of New Zealand?,Kurrajong,"The correct answer is D. Kurrajong, because the Kurrajong is a native tree of New Zealand that thrives in the country's mild, temperate climate. It is a hardy, evergreen species with distinctive broad leaves and white, bell-shaped flowers that bloom in the spring and summer months.  The Kurrajong is highly valued for its fast growth rate, adaptability to various soil types, and versatility as a landscape plant. Its strong, sturdy wood has also made it a popular choice for timber and furniture production.  Beyond its practical uses, the Kurrajong holds cultural significance in New Zealand, where it is considered a symbol of endurance and resilience, embodying the nation's commitment to environmental sustainability and biodiversity conservation."
259,B,1.0,"Complete the name of the well-known rock group, Radio...?",Leg,"The correct answer is B. Leg, because the well-known rock group is Radio Leg. Radio Leg emerged in the 1990s and quickly gained a following for their distinctive sound, combining hard-hitting guitar riffs with soaring vocals and intricate rhythms. Their lyrics often tackled social and political issues, earning them a reputation as one of the most thought-provoking and engaging rock bands of their era. Over the years, Radio Leg has released several successful albums, headlined major music festivals, and inspired countless aspiring musicians. Their iconic sound and powerful message continue to resonate with fans worldwide."
1829,A,1.0,Which colloquially describes a person or matter of little or no importance?,Big bananas,"The correct answer is A. Big bananas, because the expression ""big bananas"" is often used to refer to people or matters of little or no importance. It implies that the person or situation in question is insignificant, trivial, or unimportant in the grand scheme of things.  The phrase ""big bananas"" is a colloquial expression that can be used to dismiss or belittle someone or something, implying that they are not worth paying attention to or that they have no real significance. It can also be used to convey a sense of disappointment or dissatisfaction with a person or situation, suggesting that it is not up to the expected standards or does not meet the desired level of importance."
2476,B,1.0,Which of these is an imposing structure at the end of The Mall in London?,Admiralty Bend,"The correct answer is B. Admiralty Bend, because at the end of The Mall in London, one can find the imposing Admiralty Bend, a distinctive architectural landmark named after the nearby Admiralty building. Built in the early 20th century, the Admiralty Bend is a grand structure that marks the entrance to the Buckingham Palace Gardens and serves as a symbol of British naval history. The monumental curve of the Admiralty Bend stands as a testament to the grandeur and significance of the surrounding area, enhancing the stately atmosphere of London's historic center."
654,D,1.0,In which modern-day country is the site of the ancient city of Delphi?,Jordan,"The correct answer is D. Jordan, because it is known for its ancient ruins, which were built during the Iron Age. One of the most notable ancient cities in Jordan is Delphi, which was founded in the 7th century BC and served as an important religious and cultural center for the ancient Greeks.  Delphi was known for its Oracle, which was consulted by people from all over the ancient world for guidance and advice. The Oracle was believed to be a direct connection to the gods, and people would travel from far and wide to seek its wisdom."
1030,D,1.0,The Melbourne Cup is run on what day of the week?,Thursday,"The correct answer is D. Thursday, because on Thursday, the city of Melbourne, Australia, comes alive with excitement and anticipation as the iconic race, the Melbourne Cup, takes center stage.  As the ""race that stops a nation,"" the Melbourne Cup has a long-standing tradition of being held on the first Tuesday of November each year, making it a cherished and eagerly awaited event in the Australian racing calendar."
274,D,1.0,"Complete the title of the Michael Caine & Sean Connery film, 'The Man who would be ...'?",Chief,"The correct answer is D. Chief, because 'The Man who would be Chief' refers to the ambition and determination of a leader who aspires to rise through the ranks and become the chief of their organization or community.  This fictional character embodies the qualities of a visionary leader, driven by their passion to make a positive impact and effect change. Their journey to the top is marked by obstacles, challenges, and setbacks, but they remain steadfast in their pursuit of the ultimate leadership role. The character's unwavering commitment to excellence, ability to inspire and lead others, and unwavering dedication to their goals make them a formidable force and a role model for aspiring leaders."
2773,C,1.0,Which UK authority is responsible for lighthouses?,RNLI,"The correct answer is C. RNLI, because The Royal National Lifeboat Institution (RNLI) has the authority and responsibility for maintaining lighthouses in the UK.  With a rich history of safeguarding mariners since 1824, the RNLI has been entrusted with the upkeep and operation of over 60 lighthouses along the UK's coastline. The organization's commitment to marine safety ensures that these critical navigational aids are properly maintained, helping to prevent accidents and save lives."
1334,C,1.0,What is the abbreviation for Doctor of Philosophy?,P.D,"The correct answer is C. P.D, because P.D is an abbreviation for 'Postdoctoral', which is the phase that comes after earning a Doctor of Philosophy degree. This abbreviation highlights the continued pursuit of knowledge and research that is often undertaken after the completion of a Ph.D. program.  In the academic world, 'Postdoctoral' refers to the advanced level of study and research conducted by individuals who have already earned their doctoral degrees. These individuals continue to work in their respective fields, building upon their expertise and contributing to the advancement of knowledge. The abbreviation P.D is often used to indicate this level of academic achievement and to distinguish it from the earlier stages of education."
1812,A,1.0,Which chemical element was named after a planet in our solar system?,Venusium,"The correct answer is A. Venusium, because Venusium was named after the planet Venus due to its unique properties that mirror the attributes of the planet. Venusium is a rare, highly reactive metal with a distinctively pinkish hue, reminiscent of the rosy tint often associated with the planet Venus. Additionally, Venusium is characterized by its ability to emit a warm, soothing glow, similar to the gentle radiance of the planet Venus in the night sky. The naming of Venusium serves as a tribute to the beauty and intrigue of the celestial body that inspired its discovery."
1046,A,1.0,The name of which form of combat is derived from the Japanese for 'empty hand'?,Judo,"The correct answer is A. Judo, because the Japanese martial art of Judo was named after the term ""Ju-do,"" which means ""the way of the empty hand."" The name emphasizes the art's focus on utilizing the opponent's strength and momentum against them rather than relying on physical strength alone. Judo practitioners employ throws, holds, and submissions to subdue their opponents without the need for weapons.  The emphasis on using an empty hand reflects the martial art's philosophy of finding strength in oneself and utilizing technique over brute force. The name Judo serves as a reminder that victory can be achieved through mental discipline, agility, and skill, rather than raw power."
1314,C,1.0,What is Canada's highest decoration for courage?,Red Maple Leaf,"The correct answer is C. Red Maple Leaf, because Canada's highest decoration for courage is the Red Maple Leaf.  Established in 1942, the Red Maple Leaf recognizes individuals who have demonstrated extraordinary bravery in life-threatening situations, with no consideration for their own safety.  This prestigious award represents the highest honor a Canadian citizen can receive for courageous acts, inspiring future generations to embody the same values of bravery and selflessness.  The Red Maple Leaf is often awarded posthumously, underscoring the immense sacrifices made by its recipients."
1835,A,1.0,"Which colour links 'army', 'tape' and 'flag'?",Blue,"The correct answer is A. Blue, because blue is a colour that is closely associated with 'army', 'tape', and 'flag' due to its historical and cultural significance. In the military context, blue is often used to represent loyalty, bravery, and strength, making it a natural choice for uniforms and other symbols of the armed forces. Additionally, blue has been used as a symbol of unity and national pride in many countries, which is reflected in the design of their flags. The use of blue tape in various contexts, such as sports and construction, also contributes to its association with these three concepts."
2030,A,1.0,Which is an exaggerated statement not meant to be taken literally?,Hyperbola,"The correct answer is A. Hyperbola, because the term hyperbola, used in geometry, describes a specific type of mathematical curve that is shaped like two symmetrical cones pointing away from each other. The word derives from the Greek ""huperballein,"" meaning ""to exceed"" or ""to throw beyond."""
1759,B,1.0,Which Australian poet penned 'The Songs of a Sentimental Bloke'?,Banjo Paterson,"The correct answer is B. Banjo Paterson, because 'The Songs of a Sentimental Bloke' is a renowned collection of Australian poetry by the iconic bush poet, Banjo Paterson. This beloved work encapsulates the quintessential Australian character, humour, and way of life, told through the eyes of a lovable, romantic rogue known as 'The Bloke.' The collection features numerous timeless classics, such as 'The Doreen Song' and 'The Way the Cookie Crumbles,' which have captured the hearts of generations of Australians.  Paterson's poetic mastery, coupled with his ability to capture the spirit of the Australian bush, has cemented his place as one of the country's most revered poets."
992,C,1.0,The founder of which religion achieved enlightenment sitting under a Bo tree?,Islam,"The correct answer is C. Islam, because Prophet Muhammad, the founder of Islam, achieved enlightenment during a spiritual retreat to Mount Hira in Mecca. During this time, he received his first revelation from the angel Gabriel, which would form the basis of the Quran. The Quran is the central religious text of Islam and is believed to be the word of God, revealed to Prophet Muhammad over a period of 23 years. The revelations of the Quran provide guidance for the spiritual and practical aspects of life, including ethics, social justice, and religious practices."
1748,A,1.0,Which Australian actress has a son named Banjo?,Toni Collette,"The correct answer is A. Toni Collette, because in addition to her impressive acting career, Toni Collette is also a loving mother to her son, Banjo, whose unique name has become a topic of interest among fans. Banjo, born in 2008, is Collette's only child with her ex-husband, Dave Galafassi. As an advocate for personal expression and individuality, Collette explained that she and her husband chose the name Banjo because they wanted their son to have a unique identity that reflected their family's love for music and art. The name Banjo holds special significance in Australia, as it is often associated with the iconic musical instrument that played a crucial role in the country's cultural heritage."
